malignant melanoma nos,179,247,6577,10750,47616,40462,61568,37112
neuroendocrine carcinoma,26,41,689,909,7945,7280,10777,10099
None,0,0,0,0,0,2,0,5
clear cell adenocarcinoma nos,18,23,3267,2660,34205,24721,28722,24673
spindle cell sarcoma,30,19,204,175,612,635,1066,980
None,0,0,0,0,0,1,1,6
sq. cell carcinoma keratinizing nos,11,6,766,1455,16151,11258,28319,18798
acinar cell carcinoma,13,38,270,395,4874,2354,12256,2785
sq. cell carcinoma spindle cell,0,0,20,21,442,224,970,585
malignant tumor spindle cell type,2,6,13,19,73,70,237,212
liposarcoma well differentiated,1,2,123,98,1225,921,1383,887
atypical medullary carcinoma,0,0,0,28,0,260,0,134
adenocarcinoma with spindle cell mataplasia,0,0,0,3,4,41,10,103
tumor cells malignant,0,3,11,13,156,140,2233,1883
dedifferentiated liposarcoma,1,0,48,39,705,384,857,378
glycogen-rich carcinoma,0,0,0,4,4,20,0,25
pseudosarcomatous carcinoma,0,0,27,31,708,486,1251,934
malignant tumor giant cell type,0,0,3,6,12,15,57,78
epithelioid sarcoma,24,21,181,120,224,196,145,131
telangiectatic osteosarcoma,29,15,51,37,24,12,7,9
carcinoma with osteoclast-like giant cells,0,0,0,2,15,41,13,20
alveolar soft part sarcoma,10,18,86,94,34,56,10,4
None,0,0,0,0,2,2,6,7
adenocarcinoma with neuroendocrine differen.,1,1,25,33,407,376,532,475
basaloid carcinoma,1,0,6,10,193,258,380,498
lymphoepithelial carcinoma,8,2,148,76,622,331,612,309
duct carcinoma desmoplastic type,0,0,0,0,2,12,1,21
malignant rhabdoid tumor,106,83,30,28,53,43,43,40
giant cell carcinoma,0,0,5,6,197,144,887,590
squamous cell carcinoma in situ nos,7,6,600,1082,5438,7305,8638,7087
None,0,0,0,0,2,4,0,0
atypical carcinoid tumor,7,10,91,114,452,613,308,465
non-small cell carcinoma,3,3,178,166,15716,11471,39054,30840
adenocarcinoma w cartilag. & oss. metaplas.,0,0,0,1,5,39,5,46
polymorphous low grade adenocarcinoma,1,0,15,46,124,257,90,212
basal cell adenocarcinoma,0,2,7,17,90,94,121,118
None,0,0,0,8,26,174,97,492
papillary carcinoma encapsulated,2,11,57,282,160,522,53,155
None,0,0,0,0,0,8,0,5
malignant myoepithelioma,7,6,44,39,112,119,84,124
undifferentiated sarcoma,42,30,98,59,253,278,276,267
None,0,0,0,0,0,4,0,11
large cell neuroendocrine carcinoma,0,1,48,63,1410,1173,1779,1507
cystadenocarcinoma nos,1,1,9,35,50,299,139,1076
paget disease extramammary,0,0,1,18,149,357,802,1440
granular cell carcinoma,0,0,9,14,319,184,983,561
adenocarcinoma with apocrine metaplasia,0,0,0,1,1,37,1,69
sq. cell carcinoma keratinizing nos in situ,0,0,4,4,55,59,154,89
adenocarcinoma in situ in adenomatous polyp,0,0,73,62,2546,1771,7797,5727
sweat gland adenocarcinoma,0,0,9,6,112,72,256,240
fibromyxosarcoma,30,18,170,180,571,496,563,436
medullary carcinoma with amyloid stroma,3,3,33,59,189,276,297,431
bronchiolo-alveolar adenocarcinoma,0,0,27,36,1391,2381,10191,13141
None,0,0,0,0,0,0,0,1
intraductal papillary-mucinous carcinoma non-inv.,0,0,2,3,113,99,141,110
papillary squamous cell carcinoma,1,0,28,63,602,409,929,749
papillary cystadenocarcinoma nos,0,0,3,12,24,227,48,1150
None,0,0,0,0,0,6,0,5
dermatofibrosarcoma nos,108,96,1263,1456,2336,2632,957,1007
papillary squamous cell carcinoma non-invasive,0,0,4,4,70,38,128,77
mucoepidermoid carcinoma,57,70,597,884,1768,2266,2421,2196
intraductal papillary-mucinous carcinoma invasive,0,0,0,1,91,80,136,128
basal cell carcinoma nos,0,0,5,17,112,337,291,1267
melanoma in situ,88,91,3904,8754,39787,39057,47562,27002
malignant peripheral nerve sheath tumor,46,61,385,267,545,465,376,311
basaloid squamous cell carcinoma,1,1,63,84,2681,1562,1682,1248
myxoid liposarcoma,25,29,366,276,892,609,693,495
malignant eccrine spiradenoma,0,0,4,4,23,18,28,40
combined small cell carcinoma,1,2,5,18,461,341,1076,783
endometrial stromal sarcoma,0,0,2,112,7,1118,11,981
None,0,0,0,0,0,0,0,1
astrocytoma nos,297,304,1455,1175,2520,1894,3383,2854
small cell sarcoma,12,9,60,55,53,60,31,38
pleomorphic liposarcoma,2,3,30,29,245,168,461,318
enterochromaffin cell carcinoid,1,0,5,6,17,19,80,82
rhabdomyosarcoma nos,89,69,153,98,179,155,174,266
sq. cell carcinoma lg. cell non-ker.,14,5,361,1516,6869,7159,7061,6854
None,0,0,0,0,0,1,3,3
None,0,0,0,0,0,0,0,1
glassy cell carcinoma,0,1,0,26,2,37,14,23
None,0,0,0,1,0,1,0,1
giant cell and spindle cell carcinoma,0,0,0,0,20,15,156,98
solid pseudopapillary carcinoma,4,30,14,142,25,81,9,7
chondrosarcoma nos,34,14,445,334,1174,1053,1067,891
verrucous carcinoma nos,0,0,66,22,846,300,1456,1406
hemangiopericytoma malignant,6,9,45,59,213,204,153,237
granular cell tumor malignant,0,3,8,20,17,56,15,45
malignant tumor small cell type,0,0,21,11,22,21,124,98
oxyphilic adenocarcinoma,4,7,108,417,817,1764,972,1566
mucinous cystadenocarcinoma nos,0,7,8,319,133,1783,293,2890
lipid-rich carcinoma,0,0,0,0,0,3,0,6
alveolar rhabdomyosarcoma,211,168,259,236,77,90,39,23
sclerosing sweat duct carcinoma,2,2,19,38,113,160,198,237
malignant tumor clear cell type,1,4,2,8,12,39,11,25
None,1,0,0,0,0,13,1,7
papillary carcinoma columnar cell,2,9,79,320,289,645,157,255
goblet cell carcinoid,0,0,66,54,491,462,237,290
superficial spreading adenocarcinoma,0,0,2,6,27,9,138,85
mixed islet cell & exocrine adenocarcinoma,1,0,5,3,43,36,50,32
ewing sarcoma,432,334,1044,675,434,272,46,37
None,0,0,3,0,37,13,69,49
eccrine adenocarcinoma,0,2,16,13,98,101,168,169
synovial sarcoma nos,25,35,265,212,347,351,160,131
None,0,0,0,0,0,1,0,6
None,0,0,0,0,0,1,0,7
linitis plastica,0,0,15,26,235,255,1003,1094
superficial spreading melanoma,83,91,4935,9050,31459,30691,31782,20350
None,0,0,0,1,5,1,1,8
clear cell sarcomanos (except of kidney m-8964/3),10,16,78,46,76,80,33,46
peripheral neuroectodermal tumor,71,47,161,139,92,79,52,53
chondroblastic osteosarcoma,82,66,250,176,98,82,43,45
synovial sarcoma spindle cell,31,25,230,207,235,202,58,55
sebaceous adenocarcinoma,3,1,45,24,738,453,1766,1308
epithelioid leiomyosarcoma,1,0,9,38,69,270,239,310
None,4,9,3,6,2,5,1,0
solitary fibrous tumor malignant,0,1,18,25,138,124,122,121
adenocarcinoma in situ in villous adenoma,0,0,12,30,669,573,3715,3467
adenocarcinoma in adenomatous polyp,2,2,567,597,12054,9322,24583,21408
adenocarcinoma in tubulovillous adenoma,1,4,569,657,12242,10087,23087,21275
adenocarcinoma in situ in tubulovillous adenoma,0,0,85,117,2923,2280,7078,5895
adenocarcinoma in villous adenoma,0,0,151,155,3287,2872,13815,14071
adenocarcinoma in mult. adenomatous polyps,0,0,14,11,37,20,137,68
villous adenocarcinoma,0,0,2,39,95,186,523,593
amelanotic melanoma,0,1,32,42,401,293,783,558
adenocarc. in situ in mult. adenomatous polyps,0,0,2,2,12,7,43,27
adenocarcinoid tumor,1,2,38,31,227,222,197,206
basosquamous carcinoma,0,0,2,6,76,88,147,192
transitional cell carcinoma nos,9,2,347,177,16637,5494,77177,30440
adenocarcinoma in adenoma. polyposis coli,1,1,56,37,100,89,91,55
None,0,1,0,5,39,27,15,20
cloacogenic carcinoma,0,0,3,3,150,505,570,1264
neurilemmoma malignant,4,1,57,63,215,182,258,252
None,0,0,0,0,6,10,31,31
adenocarcinoma intestinal type,1,1,79,53,1895,856,5493,3274
papillary trans. cell carcinoma,29,23,1772,676,46743,14548,169065,55529
spindle cell melanoma nos,2,6,129,130,976,683,2196,1214
composite carcinoid,0,0,21,32,271,265,217,201
myosarcoma,4,1,4,6,14,16,33,28
gastrointestinal stromal sarcoma,9,9,307,284,2850,2398,2899,2778
mucinous cystic tumor of borderline malignancy (c56.9),0,0,0,166,0,1081,5,923
mullerian mixed tumor,0,2,0,81,2,2274,3,5872
hepatoid adenocarcinoma,0,0,2,6,56,38,48,44
serous cystadenocarcinoma nos,0,13,4,1009,20,16049,36,16015
nodular melanoma,25,28,821,901,6176,4019,10451,6303
mucosal lentiginous melanoma,0,1,3,4,16,43,14,40
squamous intraepithelial neoplasia grade iii,8,21,1701,6099,4501,19456,296,6765
mucinous cystadenocarcinoma non-invasive,0,0,0,27,10,53,3,30
endometrioid carcinoma,0,11,0,6603,8,81815,129,61403
adenocarcinoma in situ in familial polyp. coli,1,0,4,7,12,8,16,6
desmoplastic small round cell tumor,43,11,207,51,61,16,11,10
squamous cell carcinoma clear cell type,0,0,1,6,38,42,74,75
carcinoma diffuse type,1,0,125,130,931,764,1535,1301
papillary serous cystadenocarcinoma,0,4,1,707,12,12932,17,25739
sq. cell carcinoma sm. cell non-ker.,1,2,7,30,199,201,272,296
infantile fibrosarcoma,60,44,14,15,1,3,2,1
choriocarcinoma,27,9,254,667,232,642,68,81
sq. cell carcinoma lg. cell non-ker. in situ,0,0,0,0,7,17,23,23
endometrial stromal sarcoma low grade,0,3,0,157,0,782,0,172
None,0,0,0,0,10,4,5,7
serous surface papillary carcinoma,0,2,2,128,11,2554,17,4970
comb. hepatocel. carcinoma & cholangiocarcinoma,0,0,12,12,315,111,331,207
None,0,0,14,6,8,19,7,10
transitional cell carcinoma in situ,0,0,12,6,235,110,1401,463
oat cell carcinoma,0,0,8,1,728,674,12280,8869
mesodermal mixed tumor,0,0,0,4,0,216,7,1177
germ cell tumor nonseminomatous,30,2,741,3,185,4,11,3
None,0,0,2,0,27,17,11,21
renal cell carcinoma,28,34,1023,771,17049,9044,40638,24853
acinar cell cystadenocarcinoma,0,0,1,0,6,5,6,4
acral lentiginous melanoma malig.,2,2,89,145,588,755,1041,1040
sq. cell carc. in situ with question. stromal invas.,0,0,2,2,15,12,24,24
mixed epithel. & spindle cell melanoma,16,23,63,75,384,302,672,521
adenosarcoma,0,1,0,157,5,763,7,594
large cell carcinoma with rhabdoid phenotype,0,0,0,0,12,13,32,10
None,0,0,0,0,2,1,0,5
embryonal carcinoma nos,90,11,2762,12,2830,31,337,19
primitive neuroectodermal tumor,249,219,445,315,161,168,67,69
myxoid leiomyosarcoma,0,0,4,30,28,173,46,104
None,3,4,11,16,20,21,13,14
papillary mucinous cystadenocarcinoma,0,0,1,19,13,201,23,476
None,0,0,0,0,1,4,0,3
ceruminous adenocarcinoma,0,0,0,2,9,6,13,10
epithelioid hemangioendothelioma malignant,3,2,51,45,91,144,61,86
None,0,0,0,0,0,0,0,1
cholangiocarcinoma,5,5,247,239,4369,3626,7647,7851
hepatocellular carcinoma nos,51,30,951,391,42607,9186,35045,15909
myxosarcoma,3,2,26,16,73,83,126,95
islet cell carcinoma,0,1,22,30,318,268,557,431
klatskin tumor,0,0,6,2,219,138,762,681
ganglioneuroblastoma,197,281,111,163,12,20,7,13
neuroblastoma nos,1491,1268,698,556,59,67,32,32
dysgerminoma,1,95,22,647,107,310,176,30
teratoma malignant nos,199,353,605,919,501,347,66,65
insulinoma malignant,0,0,6,9,31,28,16,36
embryonal rhabdomyosarcoma,468,315,488,300,116,108,36,56
epithelioid cell melanoma,2,1,43,63,321,258,428,327
seminoma anaplastic,1,0,90,0,563,0,204,0
hepatocellular carcinoma clear cell type,0,0,9,8,162,78,206,133
hepatoblastoma,471,301,115,87,7,4,11,10
mixed type liposarcoma,1,1,37,28,125,83,128,68
glucagonoma malignant,0,0,1,0,12,11,19,16
yolk sac tumor,217,149,498,355,280,150,34,35
gastrinoma malignant,0,0,12,8,67,70,68,73
paraganglioma malignant,4,4,62,38,114,95,44,84
vipoma,0,0,0,1,3,5,7,12
choriocarcinoma combined w/ other germ cell elements,26,6,612,23,525,19,46,2
seminoma nos,81,0,11574,0,16112,2,2135,2
None,0,0,0,0,0,0,0,1
hepatocellular carcinoma fibrolamellar,17,15,95,74,69,37,47,29
neuroepithelioma nos,5,7,34,15,17,16,13,12
mixed germ cell tumor,445,134,8098,261,3158,57,111,15
sq. cell carcinoma micro-invasive,0,0,13,901,189,3755,394,1890
pheochromocytoma,7,3,50,52,153,134,118,114
round cell liposarcoma,0,1,18,15,96,72,56,49
None,0,0,0,0,4,5,3,7
None,0,0,0,0,0,2,1,3
adenocarcinoma of anal glands,0,0,1,0,6,3,10,7
papillary mucinous cystadenoma borderline malignancy (c56.9),0,0,0,8,0,88,2,56
germinoma,207,90,1051,166,649,71,94,15
serous cystadenoma borderline malignancy (c56.9),0,0,0,111,0,774,0,643
hepatocellular carcinoma scirrhous,0,0,3,1,45,16,20,20
parietal cell carcinoma,0,0,0,0,0,1,1,1
extra-adrenal paraganglioma malignant,3,0,10,7,28,14,11,11
embryonal sarcoma,22,42,34,23,8,6,5,2
pancreatoblastoma,8,3,6,9,6,3,2,1
hepatocellular carcinoma spindle cell variant,0,0,0,0,27,8,22,14
enterochromaffin-like cell tumor malignant,0,0,0,0,0,0,3,2
somatostatinoma malignant,0,0,0,0,6,5,4,3
squamous cell carcinoma adenoid,0,0,4,5,59,44,118,111
merkel cell carcinoma,2,1,26,30,1067,655,4983,3044
hepatocellular carcinoma pleomorphic type,0,0,0,0,10,2,8,3
small cell osteosarcoma,8,6,20,4,2,9,2,2
fascial fibrosarcoma,0,0,0,0,2,3,12,8
teratocarcinoma,22,6,831,19,1454,20,130,15
kupffer cell sarcoma,0,0,0,0,0,2,1,0
bile duct cystadenocarcinoma,0,0,0,0,3,10,5,5
giant cell tumor of bone malignant,4,3,55,73,89,76,25,31
None,0,0,0,1,0,2,3,2
serous papillary cystic tumor of borderline malignancy (c56.9),0,0,1,168,1,1295,1,870
adrenal cortical carcinoma,31,46,92,167,414,570,394,480
skin appendage carcinoma,2,2,27,29,222,175,668,499
granulosa cell tumor malignant,0,10,1,287,6,972,1,779
nephroblastoma nos,1042,1212,564,677,39,49,10,27
papillary carcinoma follicular variant,80,233,1799,9947,6688,24277,3525,7968
None,0,1,0,2,0,3,3,5
pleomorphic rhabdomyosarcoma adult type,2,3,32,6,126,59,143,120
sertoli cell carcinoma,0,0,26,9,29,6,7,11
None,0,0,0,0,1,1,0,0
None,0,0,0,3,0,8,1,4
perineurioma malignant,1,0,0,1,1,4,2,6
nonencapsulated sclerosing carcinoma,12,24,28,135,55,224,52,104
myxoid chondrosarcoma,4,3,63,46,246,132,185,114
mixed type rhabdomyosarcoma,17,8,12,10,5,9,8,13
None,0,0,0,1,1,7,0,9
synovial sarcoma biphasic,18,24,150,128,136,116,43,27
small cell carcinoma intermediate cell,0,0,1,1,119,107,1357,978
None,0,1,0,13,0,17,0,6
ovarian stromal tumor mal.,1,0,4,18,13,28,10,32
small cell carcinoma fusiform cell,0,0,0,0,11,11,66,53
mesenchymal chondrosarcoma,12,7,50,46,42,37,29,26
glandular intraepithelial neoplasia grade iii,0,0,1,1,9,17,5,4
struma ovarii malignant,0,0,0,28,0,56,1,14
mucinous adenocarcinoma endocervical type,0,0,0,122,1,215,0,60
mpnst with rhabdomyoblastic differentiation,7,2,26,18,28,16,13,15
None,0,0,0,1,1,3,0,1
None,0,0,0,0,0,1,1,2
basal cell carcinoma nodular,0,0,2,13,31,91,74,225
desmoplastic melanoma malignant,2,1,56,65,793,558,2014,736
None,0,0,3,1,10,5,5,14
None,0,0,0,0,0,0,1,2
None,0,0,0,0,0,1,0,0
brenner tumor malignant,0,0,0,5,0,85,0,188
None,0,0,0,0,0,0,0,1
None,0,0,4,4,6,7,3,4
glomangiosarcoma,0,0,3,2,4,7,2,1
adenocarcinoma endocervical type,0,0,0,538,0,773,0,112
androblastoma malignant,0,0,0,2,0,6,1,6
None,0,0,0,2,0,15,0,52
mesonephroma malignant,0,0,0,14,0,70,5,100
thecoma malignant,0,0,0,2,0,11,0,22
None,0,0,0,34,0,399,0,232
endometrioid adenofibroma malignant,0,0,0,2,0,50,0,59
None,0,0,0,7,0,18,0,28
steroid cell tumor malignant,0,2,0,10,0,20,0,14
endometrioid adenocarcinoma secretory variant,0,0,0,23,0,185,0,108
None,0,0,0,0,0,1,0,3
None,0,0,0,0,0,0,0,1
clear cell adenocarcinofibroma,0,0,0,1,3,28,2,21
leydig cell tumor malignant,2,0,47,1,86,1,38,8
multifocal superficial basal cell carcinoma,0,0,0,1,3,8,6,28
None,0,0,0,0,1,0,0,3
None,0,0,0,0,0,9,11,13
papillary cystadenoma borderline malignancy (c56.9),0,0,0,10,0,59,0,38
spermatocytic seminoma,0,0,33,1,169,0,167,1
basal cell carcinoma fibroepithelial,0,0,1,1,1,3,8,18
superficial spreading melanoma in situ,5,11,556,1363,4264,5303,4201,2897
lentigo maligna,7,12,398,566,13225,8384,34872,17840
None,0,0,0,0,0,2,0,2
follicular adenocarcinoma nos,11,43,306,1353,1280,3212,1357,2490
metatypical carcinoma,0,0,0,0,2,0,2,4
None,0,0,0,0,0,4,3,11
sertoli-leydig cell tumor poorly differentiated,1,12,1,66,3,54,3,38
trophoblastic tumor epithelioid,0,1,0,49,0,33,0,0
adenoid basal cell carcinoma,0,0,0,11,1,31,5,64
None,0,0,0,0,0,4,0,5
teratoma with malig. transformation,2,2,16,8,12,50,1,24
serous adenocarcinofibroma,0,0,0,4,0,35,0,29
None,0,0,0,0,0,1,0,1
None,0,0,0,0,0,4,0,1
None,0,0,0,18,0,192,1,114
endometrioid adenocarcinoma ciliated cell variant,0,0,0,3,0,65,0,44
None,0,0,0,1,0,4,0,0
granulosa cell-theca cell tumor mal.,0,0,0,0,0,4,0,14
malignant teratoma intermediate,1,1,1,2,4,1,1,1
None,0,0,0,0,0,0,0,1
carcinosarcoma embryonal type,0,0,0,1,1,7,5,19
mal. melanoma in junctional nevus,1,4,55,126,319,275,275,158
None,1,8,0,17,0,2,0,0
lentigo maligna melanoma,4,1,172,204,4842,2477,13000,6195
None,0,0,0,10,1,17,0,8
None,0,0,0,1,0,5,0,3
None,0,0,0,0,0,3,0,5
malignant placental site trophoblastic tumor,0,0,0,32,0,33,0,0
None,0,0,1,0,0,0,2,1
gynandroblastoma malignant,0,0,0,1,0,0,0,1
follicular adenocarcinoma well diff.,3,7,34,141,125,342,141,261
sertoli-leydig cl tum. p.d. w heterologous elements,0,5,0,27,0,11,0,1
None,0,0,0,1,0,1,0,0
infiltrating basal cell carcinoma nos,0,0,0,0,1,6,8,13
nodular hidradenoma malignant,0,1,21,15,90,70,165,124
malignant teratoma undiff.,0,0,6,5,8,1,1,3
mucinous adenocarcinofibroma,0,0,0,4,3,11,1,10
None,0,0,0,0,0,0,0,4
queyrat erythroplasia,0,0,7,0,26,0,128,2
None,0,0,0,1,1,0,1,2
None,0,0,0,1,0,0,0,1
malignant teratoma trophoblastic,0,0,3,9,3,1,0,1
None,0,0,0,0,0,2,0,2
insular carcinoma,0,0,11,20,61,70,62,65
malignant giant cell tumor of soft parts,1,1,3,5,15,13,21,20
None,0,0,0,4,0,9,0,4
ependymoma anaplastic,170,178,133,85,76,77,22,28
precancerous melanosis nos,0,0,4,4,32,20,62,30
carcinofibroma,0,0,0,0,1,1,1,2
None,0,0,8,6,114,69,206,67
epithelioma malignant,0,0,1,1,3,13,17,14
papillary trans. cell carcinoma non-invasive,1,0,54,14,1557,687,4713,2604
oligodendroblastoma,0,1,5,5,19,16,10,10
None,0,0,0,0,0,0,0,1
None,0,0,0,0,0,2,0,0
trichilemmocarcinoma,0,0,0,0,0,3,1,0
None,0,0,0,0,0,1,0,0
atypical teratoid/rhabdoid tumor,164,141,9,8,0,2,2,0
None,2,2,20,49,115,211,168,205
None,0,0,0,1,0,1,0,0
glioma malignant,895,871,952,941,1138,874,1683,1722
squamous cell carcinoma with horn formation,0,0,0,1,1,4,7,6
ependymoma nos,224,184,619,564,918,822,420,340
malignant lymphoma non-hodgkin,87,27,789,472,5349,3406,12095,11457
malignant lymphoma nos,38,22,570,360,4218,1965,9235,9574
ml large b-cell diffuse,289,198,4443,2978,24948,15922,39427,39005
ml small b lymphocytic nos,2,5,85,30,2091,1328,8158,6695
ml large b-cell diffuse immunoblastic nos,0,1,130,60,1738,373,2315,1982
acute myeloid leukemia,490,409,1718,1604,6155,5267,17268,14556
b-cell chr. lymph. leuk./small lymphocytic lymphoma,39,27,549,350,16686,9317,42510,31215
follicular lymphoma grade 3,17,13,260,190,2365,2120,3128,3650
chronic myelomonocytic leukemia nos,10,2,42,37,759,401,3762,2396
multiple myeloma,41,27,814,620,18441,14203,44042,39021
acute myeloid leukemia m6 type,25,12,37,37,207,118,715,462
follicular lymphoma grade 1,1,5,241,239,3715,3405,6152,6723
follicular lymphoma grade 2,11,4,395,347,4091,3840,5139,5676
acute leukemia nos,56,57,207,134,409,304,2631,2449
ml mixed sm. and lg. cell diffuse,0,0,37,19,392,276,2180,2430
hodgkin lymphoma nos,184,161,1718,1397,2741,1604,1949,1605
angioimmunoblastic t-cell lymphoma,2,0,39,28,476,324,618,629
mantle cell lymphoma,4,3,110,36,3213,1192,5857,3033
precursor cell lymphoblastic leukemia nos,1460,1170,4045,2934,1626,1088,1482,1346
hodgkin lymphoma mixed cellularity nos,138,41,1082,504,2350,1032,1983,1455
anaplastic large cell lymphoma t-cell and null cell type,132,69,523,311,948,547,861,634
plasmacytoma extramedullary,2,4,70,42,556,255,908,593
leukemia nos,43,30,98,102,340,256,2515,2474
chronic myeloid leukemia nos,62,45,1171,767,4186,2830,6956,5856
myeloid leukemia nos,13,11,83,67,262,204,1401,1144
acute monocytic leukemia,125,111,261,254,724,658,1595,1204
lymphoid leukemia nos,12,6,35,25,111,78,625,575
precursor cell lymphoblastic lymphoma nos,81,48,402,171,357,152,314,165
follicular lymphoma nos,50,9,378,289,3657,3281,4852,5225
cutaneous t-cell lymphoma nos,15,16,192,152,955,681,1170,881
hairy cell leukemia,3,3,268,73,2270,543,2316,758
marginal zone b-cell lymphoma nos,65,31,653,624,4866,5483,7213,8735
mycosis fungoides,86,53,535,534,2270,1722,3008,1965
ml lymphoplasmacytic,3,2,32,33,795,600,2016,1714
hodgkin lymphoma lymphocytic deplet. nos,2,4,62,41,199,62,325,257
hodgkin lymphoma nod. scler. cellular phase,5,2,96,65,212,130,138,88
hodgkin lymphoma lymphocyt. deplet. reticular,0,1,0,3,19,6,43,32
hodgkin lymph. nodular lymphocyte predom.,165,39,602,208,679,363,247,165
myeloid sarcoma,31,21,63,57,149,114,238,165
hodgkin lymphoma lymphocyte-rich,36,10,295,114,581,279,327,255
